     0.10875    0.0887516   -0.0423115    -0.163222    -0.480527    -0.150798    -0.120844    -0.385872    -0.238648   -0.0268861   -0.0355814  -0.00350549   0.00461117   -0.0147341   -0.0635389  -0.00165218   0.00192307  -0.00133716   0.00103366   0.00027517 -4.31525e-05 -1.89452e-05   0.00133966     0.120966    0.0628432   0.00701198    -0.108106    -0.325343    -0.111257     0.108793    0.0888103   -0.0423079    -0.163748    -0.481905    -0.150932
    0.407387     0.334244    -0.163222    -0.610682      -1.8088    -0.566404    -0.450755     -1.45483    -0.896704    -0.102768    -0.132345   -0.0111066    0.0175123    -0.055121    -0.238657   -0.0062123   0.00723043  -0.00504476   0.00388292   0.00103409 -0.000150256   0.00277744   0.00500362     0.456099     0.234598    0.0229595    -0.404818     -1.22315    -0.417625     0.401115     0.325632    -0.163748     -0.53354      -1.6068    -0.546756
     1.20104     0.988387    -0.480527      -1.8088      -5.3339     -1.67193     -1.34428      -4.2852      -2.6459    -0.302471    -0.392487   -0.0321984    0.0516436    -0.162667    -0.704608   -0.0183409    0.0213346   -0.0148968    0.0114608   0.00305613 -0.000472407   0.00727301    0.0148735      1.34493     0.694105    0.0669941      -1.1987     -3.60753     -1.23296      1.18462     0.965836    -0.481905      -1.6068     -4.80493     -1.62048
    0.376253     0.309594    -0.150798    -0.566404     -1.67193    -0.521806    -0.420294     -1.34349    -0.827966    -0.094802    -0.122824   -0.0100501    0.0161881   -0.0509421    -0.220405  -0.00574976   0.00668686  -0.00465979   0.00359251  0.000957346 -0.000147729  0.000707406   0.00465321     0.421437     0.217484    0.0208275    -0.375344     -1.13143    -0.384674     0.374656     0.307401    -0.150932    -0.546756     -1.62048    -0.516802
size: 35X35

marg cov: 
    -0.26913    -0.222765      0.10875     0.407387      1.20104     0.376253     0.305326     0.965079     0.594905    0.0675228    0.0882106   0.00666258   -0.0116382    0.0367001     0.158564   0.00412855  -0.00480384   0.00335636  -0.00257931 -0.000687875  0.000106027            0   -0.0033471     -0.26913    -0.222765      0.10875     0.407387      1.20104     0.376253
   -0.222765    -0.182217    0.0887516     0.334244     0.988387     0.309594      0.24567     0.795524     0.490033    0.0558559    0.0720531   0.00634094  -0.00966429    0.0301573      0.13043   0.00339319  -0.00395073   0.00275926  -0.00212174 -0.000565959  8.56452e-05            0  -0.00275131    -0.222765    -0.182217    0.0887516     0.334244     0.988387     0.309594
     0.10875    0.0887516   -0.0423115    -0.163222    -0.480527    -0.150798    -0.120844    -0.385872    -0.238648   -0.0268861   -0.0355814  -0.00350549   0.00461117   -0.0147341   -0.0635389  -0.00165218   0.00192307  -0.00133716   0.00103366   0.00027517 -4.31525e-05            0   0.00133966      0.10875    0.0887516   -0.0423115    -0.163222    -0.480527    -0.150798
    0.407387     0.334244    -0.163222    -0.610682      -1.8088    -0.566404    -0.450755     -1.45483    -0.896704    -0.102768    -0.132345   -0.0111066    0.0175123    -0.055121    -0.238657   -0.0062123   0.00723043  -0.00504476   0.00388292   0.00103409 -0.000150256            0   0.00500362     0.407387     0.334244    -0.163222    -0.610682      -1.8088    -0.566404
     1.20104     0.988387    -0.480527      -1.8088      -5.3339     -1.67193     -1.34428      -4.2852      -2.6459    -0.302471    -0.392487   -0.0321984    0.0516436    -0.162667    -0.704608   -0.0183409    0.0213346   -0.0148968    0.0114608   0.00305613 -0.000472407            0    0.0148735      1.20104     0.988387    -0.480527      -1.8088      -5.3339     -1.67193
    0.376253     0.309594    -0.150798    -0.566404     -1.67193    -0.521806    -0.420294     -1.34349    -0.827966    -0.094802    -0.122824   -0.0100501    0.0161881   -0.0509421    -0.220405  -0.00574976   0.00668686  -0.00465979   0.00359251  0.000957346 -0.000147729            0   0.00465321     0.376253     0.309594    -0.150798    -0.566404     -1.67193    -0.521806
    0.305326      0.24567    -0.120844    -0.450755     -1.34428    -0.420294    -0.318606     -1.08552    -0.666924   -0.0776713   -0.0966061  -0.00974077     0.013055   -0.0408596    -0.176973  -0.00460217   0.00536313  -0.00374533   0.00287991  0.000767235 -0.000100973            0   0.00368851     0.305326      0.24567    -0.120844    -0.450755     -1.34428    -0.420294
    0.965079     0.795524    -0.385872     -1.45483      -4.2852     -1.34349     -1.08552     -3.43836      -2.1262    -0.243567    -0.316757   -0.0255719    0.0413979    -0.130584    -0.566298   -0.0147424    0.0171413   -0.0119639   0.00921025    0.0024554 -0.000384285            0    0.0119583     0.965079     0.795524    -0.385872     -1.45483      -4.2852     -1.34349
    0.594905     0.490033    -0.238648    -0.896704      -2.6459    -0.827966    -0.666924      -2.1262     -1.31058    -0.149587    -0.194348   -0.0157349    0.0256259   -0.0806751    -0.348941  -0.00909751    0.0105825  -0.00737994   0.00568451   0.00151517  -0.00023382            0   0.00736761     0.594905     0.490033    -0.238648    -0.896704      -2.6459    -0.827966
   0.0675228    0.0558559   -0.0268861    -0.102768    -0.302471    -0.094802   -0.0776713    -0.243567    -0.149587   -0.0162191   -0.0221882  -0.00182053   0.00293142   -0.0092475   -0.0399437  -0.00103876   0.00121097 -0.000843117  0.000649861  0.000173041 -2.65981e-05            0  0.000841332    0.0675228    0.0558559   -0.0268861    -0.102768    -0.302471    -0.094802
   0.0882106    0.0720531   -0.0355814    -0.132345    -0.392487    -0.122824   -0.0966061    -0.316757    -0.194348   -0.0221882   -0.0280241  -0.00237279   0.00381547   -0.0119576   -0.0517307  -0.00134559   0.00156772  -0.00109887  0.000841446  0.000225017 -3.45661e-05            0   0.00109753    0.0882106    0.0720531   -0.0355814    -0.132345    -0.392487    -0.122824
  0.00666258   0.00634094  -0.00350549   -0.0111066   -0.0321984   -0.0100501  -0.00974077   -0.0255719   -0.0157349  -0.00182053  -0.00237279  0.000778064  0.000310051 -0.000982459  -0.00424633 -0.000111858  0.000129556 -9.21632e-05  6.90521e-05  1.84532e-05 -2.90179e-06            0  8.96545e-05   0.00666258   0.00634094  -0.00350549   -0.0111066   -0.0321984   -0.0100501
  -0.0116382  -0.00966429   0.00461117    0.0175123    0.0516436    0.0161881     0.013055    0.0413979    0.0256259   0.00293142   0.00381547  0.000310051   0.00049079   0.00157486   0.00681888   0.00017751 -0.000206521   0.00014403 -0.000110935 -2.95505e-05  4.38851e-06            0 -0.000143257   -0.0116382  -0.00966429   0.00461117    0.0175123    0.0516436    0.0161881
   0.0367001    0.0301573   -0.0147341    -0.055121    -0.162667   -0.0509421   -0.0408596    -0.130584   -0.0806751   -0.0092475   -0.0119576 -0.000982459   0.00157486  -0.00396954   -0.0214844 -0.000559353   0.00065055 -0.000454053  0.000349476  9.31723e-05  -1.4371e-05            0  0.000453177    0.0367001    0.0301573   -0.0147341    -0.055121    -0.162667   -0.0509421
    0.158564      0.13043   -0.0635389    -0.238657    -0.704608    -0.220405    -0.176973    -0.566298    -0.348941   -0.0399437   -0.0517307  -0.00424633   0.00681888   -0.0214844   -0.0920768  -0.00242327   0.00281808  -0.00196391   0.00151399  0.000403418 -6.20833e-05            0   0.00195983     0.158564      0.13043   -0.0635389    -0.238657    -0.704608    -0.220405
  0.00412855   0.00339319  -0.00165218   -0.0062123   -0.0183409  -0.00574976  -0.00460217   -0.0147424  -0.00909751  -0.00103876  -0.00134559 -0.000111858   0.00017751 -0.000559353  -0.00242327  3.68499e-05  7.34329e-05 -5.12398e-05  3.94129e-05  1.05026e-05 -1.61646e-06            0  5.09932e-05   0.00412855   0.00339319  -0.00165218   -0.0062123   -0.0183409  -0.00574976
 -0.00480384  -0.00395073   0.00192307   0.00723043    0.0213346   0.00668686   0.00536313    0.0171413    0.0105825   0.00121097   0.00156772  0.000129556 -0.000206521   0.00065055   0.00281808  7.34329e-05  1.46486e-05  5.95112e-05 -4.58445e-05  -1.2216e-05  1.88093e-06            0 -5.93552e-05  -0.00480384  -0.00395073   0.00192307   0.00723043    0.0213346   0.00668686
  0.00335636   0.00275926  -0.00133716  -0.00504476   -0.0148968  -0.00465979  -0.00374533   -0.0119639  -0.00737994 -0.000843117  -0.00109887 -9.21632e-05   0.00014403 -0.000454053  -0.00196391 -5.12398e-05  5.95112e-05  5.81874e-05  3.19406e-05  8.53795e-06 -1.32394e-06            0  4.15931e-05   0.00335636   0.00275926  -0.00133716  -0.00504476   -0.0148968  -0.00465979
 -0.00257931  -0.00212174   0.00103366   0.00388292    0.0114608   0.00359251   0.00287991   0.00921025   0.00568451  0.000649861  0.000841446  6.90521e-05 -0.000110935  0.000349476   0.00151399  3.94129e-05 -4.58445e-05  3.19406e-05  7.53724e-05 -6.56133e-06   1.0094e-06            0 -3.18734e-05  -0.00257931  -0.00212174   0.00103366   0.00388292    0.0114608   0.00359251
-0.000687875 -0.000565959   0.00027517   0.00103409   0.00305613  0.000957346  0.000767235    0.0024554   0.00151517  0.000173041  0.000225017  1.84532e-05 -2.95505e-05  9.31723e-05  0.000403418  1.05026e-05  -1.2216e-05  8.53795e-06 -6.56133e-06  9.82477e-05  2.71057e-07            0 -8.53502e-06 -0.000687875 -0.000565959   0.00027517   0.00103409   0.00305613  0.000957346
 0.000106027  8.56452e-05 -4.31525e-05 -0.000150256 -0.000472407 -0.000147729 -0.000100973 -0.000384285  -0.00023382 -2.65981e-05 -3.45661e-05 -2.90179e-06  4.38851e-06  -1.4371e-05 -6.20833e-05 -1.61646e-06  1.88093e-06 -1.32394e-06   1.0094e-06  2.71057e-07  9.99549e-05            0  1.33553e-06  0.000106027  8.56452e-05 -4.31525e-05 -0.000150256 -0.000472407 -0.000147729
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0 -0.000225832 -0.000310064 -1.89452e-05   0.00277744   0.00727301  0.000707406
  -0.0033471  -0.00275131   0.00133966   0.00500362    0.0148735   0.00465321   0.00368851    0.0119583   0.00736761  0.000841332   0.00109753  8.96545e-05 -0.000143257  0.000453177   0.00195983  5.09932e-05 -5.93552e-05  4.15931e-05 -3.18734e-05 -8.53502e-06  1.33553e-06            0  5.81835e-05   -0.0033471  -0.00275131   0.00133966   0.00500362    0.0148735   0.00465321
    -0.26913    -0.222765      0.10875     0.407387      1.20104     0.376253     0.305326     0.965079     0.594905    0.0675228    0.0882106   0.00666258   -0.0116382    0.0367001     0.158564   0.00412855  -0.00480384   0.00335636  -0.00257931 -0.000687875  0.000106027 -0.000225832   -0.0033471     -0.26862    -0.222065     0.108793     0.401115      1.18462     0.374656
   -0.222765    -0.182217    0.0887516     0.334244     0.988387     0.309594      0.24567     0.795524     0.490033    0.0558559    0.0720531   0.00634094  -0.00966429    0.0301573      0.13043   0.00339319  -0.00395073   0.00275926  -0.00212174 -0.000565959  8.56452e-05 -0.000310064  -0.00275131    -0.222065    -0.181256    0.0888103     0.325632     0.965836     0.307401
     0.10875    0.0887516   -0.0423115    -0.163222    -0.480527    -0.150798    -0.120844    -0.385872    -0.238648   -0.0268861   -0.0355814  -0.00350549   0.00461117   -0.0147341   -0.0635389  -0.00165218   0.00192307  -0.00133716   0.00103366   0.00027517 -4.31525e-05 -1.89452e-05   0.00133966     0.108793    0.0888103   -0.0423079    -0.163748    -0.481905    -0.150932
    0.407387     0.334244    -0.163222    -0.610682      -1.8088    -0.566404    -0.450755     -1.45483    -0.896704    -0.102768    -0.132345   -0.0111066    0.0175123    -0.055121    -0.238657   -0.0062123   0.00723043  -0.00504476   0.00388292   0.00103409 -0.000150256   0.00277744   0.00500362     0.401115     0.325632    -0.163748     -0.53354      -1.6068    -0.546756
     1.20104     0.988387    -0.480527      -1.8088      -5.3339     -1.67193     -1.34428      -4.2852      -2.6459    -0.302471    -0.392487   -0.0321984    0.0516436    -0.162667    -0.704608   -0.0183409    0.0213346   -0.0148968    0.0114608   0.00305613 -0.000472407   0.00727301    0.0148735      1.18462     0.965836    -0.481905      -1.6068     -4.80493     -1.62048
    0.376253     0.309594    -0.150798    -0.566404     -1.67193    -0.521806    -0.420294     -1.34349    -0.827966    -0.094802    -0.122824   -0.0100501    0.0161881   -0.0509421    -0.220405  -0.00574976   0.00668686  -0.00465979   0.00359251  0.000957346 -0.000147729  0.000707406   0.00465321     0.374656     0.307401    -0.150932    -0.546756     -1.62048    -0.516802
size: 29X29

updated IMU: 
 -0.862469  -0.144554 -0.0732501   0.479464    18.5045    53.3399     14.295     29.572    78.4955    10.6293    2.68703    3.52311   0.270853  -0.475243    1.47741    6.36804

 ==================================  5  ====================================
prop cov: 
   -0.089793    -0.198288    0.0656757     0.327799     0.919636     0.354664     0.557129      1.27014     0.596698    0.0392781    0.0509651   0.00338192  -0.00682438    0.0213046    0.0921661   0.00240056  -0.00279378   0.00195611   -0.0014992 -0.000400173  6.07607e-05            0  -0.00194595    -0.155965    -0.129604    0.0639455     0.236661     0.698766     0.218704
   -0.198288    -0.427701     0.143381     0.706473      1.99183     0.769553      1.18697       2.7579      1.29985     0.085214      0.11063   0.00962584   -0.0147076    0.0462059     0.199695   0.00519567  -0.00604843   0.00422241  -0.00324848 -0.000866304  0.000132602            0  -0.00421423    -0.340639    -0.279289     0.135716     0.512221      1.51271     0.473966
   0.0656757     0.143381     -0.04689    -0.238378    -0.664158    -0.256704    -0.404532    -0.918028    -0.432285   -0.0280701   -0.0375525  -0.00287721   0.00482273   -0.0154736   -0.0667212  -0.00173757   0.00202085  -0.00140883   0.00108535  0.000289092 -4.57535e-05            0   0.00140818     0.112916    0.0940286   -0.0454257    -0.171908    -0.504744     -0.15828
    0.327799     0.706473    -0.238378     -1.16131     -3.28994      -1.2706     -1.95049      -4.5582     -2.14825    -0.142156    -0.182246   -0.0160548    0.0241987   -0.0761308     -0.32952  -0.00857516   0.00998306  -0.00696586    0.0053614   0.00142815 -0.000206146            0     0.006909     0.563655     0.460608    -0.224853     -0.84277      -2.4981    -0.782163
    0.919636      1.99183    -0.664158     -3.28994      -9.2457     -3.57396      -5.5472     -12.8032      -6.0344    -0.398101    -0.516909   -0.0421497    0.0679806    -0.214151    -0.927701    -0.024148     0.028089   -0.0196129    0.0150891   0.00402358 -0.000622684            0    0.0195833      1.58085      1.30159    -0.632788     -2.38175     -7.02262     -2.20121
    0.354664     0.769553    -0.256704      -1.2706     -3.57396     -1.37814     -2.14329      -4.9472     -2.32918    -0.153654     -0.19937   -0.0161243    0.0262936   -0.0827357    -0.357952  -0.00933458    0.0108574  -0.00757024   0.00583239   0.00155451 -0.000239714            0    0.0075574     0.610467     0.502765    -0.244978    -0.919839      -2.7147    -0.848227
    0.557129      1.18697    -0.404532     -1.95049      -5.5472     -2.14329     -3.24983     -7.69419     -3.63082    -0.239615     -0.30585   -0.0302675    0.0407862    -0.128507    -0.555331   -0.0144417    0.0168213   -0.0117351   0.00903607   0.00240853 -0.000350711            0    0.0116695     0.954064     0.772905    -0.375544      -1.4201     -4.21063     -1.31862
     1.27014       2.7579    -0.918028      -4.5582     -12.8032      -4.9472     -7.69419     -17.7198     -8.34807    -0.549676     -0.71511   -0.0570092    0.0941703    -0.296561     -1.28453   -0.0334351    0.0388971   -0.0271649    0.0208916   0.00557115 -0.000861496            0    0.0271151      2.18595       1.8026    -0.877471     -3.29831      -9.7257     -3.04771
